registry,name,gender,birth_date,email,class_group_id,father_name,father_phone,mother_name,mother_phone
202500001,Beatriz Duarte Fernandes,F,05/04/2018,[email],1A_EF1,Nicolás Alves Cunha,(47) 99935-2424,Viviane Machado Oliveira,(11) 92535-4582
202500002,Francisco Santos Castro,M,21/12/2018,[email],1A_EF1,Enzo Teixeira Marques,(41) 98359-5557,Ana Melo Farias,(31) 97924-6574
202500003,Carlos Melo Dias,M,13/02/2018,[email],1A_EF1,Rafael Nascimento Nascimento,(92) 95333-1711,Rebeca Freitas Teixeira,(21) 97201-2291
202500004,Helena Moura Andrade,F,03/12/2018,[email],1A_EF1,Lucas Cavalcante Almeida,(48) 95741-2307,Raquel Alves Moreira,(51) 98428-6977
202500005,Ricardo Carvalho Cavalcante,M,22/12/2019,[email],1A_EF1,Ruan Rodrigues Pinto,(62) 93803-9751,Rebeca Lopes Costa,(81) 97216-5422
202500006,Helena Monteiro Castro,F,11/11/2018,[email],1A_EF1,Samuel Brito Souza,(41) 91525-6168,Elisa Fernandes Rodrigues,(41) 96155-4483
202500007,Elisa Borges Freitas,F,05/05/2018,[email],1A_EF1,Paulo Duarte Castro,(85) 95304-8019,Viviane Nunes Andrade,(41) 93266-9348
202500008,Yago Souza Pereira,M,06/11/2018,[email],1A_EF1,Cauã Machado Pinto,(21) 97304-7252,Aline Freitas Santana,(51) 91188-2876
202500009,Sandra Melo Fernandes,F,10/02/2019,[email],1A_EF1,Vitor Costa Freitas,(11) 95315-9201,Laís Ribeiro Gonçalves,(21) 95889-9317
202500010,Mariana Andrade Melo,F,25/09/2018,[email],1A_EF1,Tiago Silva Pinto,(61) 99005-1319,Lívia Andrade Farias,(51) 94923-1949
202500011,Antônio Ferreira Ferreira,M,25/02/2019,[email],1A_EF1,Guilherme Brito Lima,(31) 98787-3705,Sofia Santana Pinto,(71) 94470-9835
202500012,Giovanna Martins Guimarães,F,22/07/2019,[email],1A_EF1,Ruan Andrade Mendes,(85) 98397-2982,Sabrina Almeida Rodrigues,(61) 91344-4770
202500013,Ana Rodrigues Guimarães,F,03/04/2018,[email],1A_EF1,Lucas Dias Rodrigues,(85) 94899-5562,Isadora Ramos Carvalho,(85) 93167-8744
202500014,Sérgio Farias Marques,M,04/02/2018,[email],1A_EF1,Kaique Machado Nascimento,(71) 97735-8651,Rebeca Souza Cunha,(62) 92612-1993
202500015,Henrique Farias Alves,M,07/04/2018,[email],1A_EF1,Guilherme Mendes Lima,(71) 94006-5563,Laura Lopes Rodrigues,(81) 92604-1828
202500016,Sandra Silva Ferreira,F,14/03/2018,[email],1A_EF1,Fábio Cardoso Carvalho,(65) 97570-1960,Natália Moreira Silva,(71) 95345-8454
202500017,Enzo Azevedo Rezende,M,07/03/2019,[email],1A_EF1,Fernando Carvalho Souza,(92) 99883-1998,Clarice Rocha Souza,(11) 98811-9238
202500018,Renata Costa Souza,F,03/03/2018,[email],1A_EF1,Francisco Rodrigues Cunha,(65) 94853-7615,Lívia Campos Lopes,(92) 91651-2343
202500019,José Campos Santana,M,07/05/2019,[email],1A_EF1,Kaique Guimarães Rocha,(41) 95351-7484,Manuela Cavalcante Borges,(51) 98491-6180
202500020,Juliana Silva Freitas,F,18/02/2018,[email],1A_EF1,Carlos Gonçalves Sousa,(31) 96718-2127,Sabrina Andrade Vieira,(31) 98179-9900
202500021,Bárbara Farias Borges,F,27/11/2018,[email],1A_EF1,Luiz Barbosa Cavalcante,(21) 93200-5333,Lívia Alves Duarte,(85) 93546-5462
202500022,Carlos Guimarães Dias,M,21/11/2018,[email],1B_EF1,Thiago Gonçalves Ramos,(51) 91832-2512,Helena Machado Fernandes,(11) 91058-6464
202500023,Helena Sousa Costa,F,23/09/2019,[email],1B_EF1,Vitor Castro Silva,(21) 92232-3442,Sandra Oliveira Andrade,(92) 93426-8041
202500024,Diego Andrade Rezende,M,07/06/2018,[email],1B_EF1,Cauã Lopes Cavalcante,(21) 96794-7658,Bárbara Duarte Gomes,(41) 93662-3900
202500025,Beatriz Ribeiro Duarte,F,26/07/2019,[email],1B_EF1,Kaique Duarte Farias,(41) 95371-3608,Giovanna Alves Moreira,(65) 91634-8711
202500026,Renato Nascimento Barbosa,M,01/04/2018,[email],1B_EF1,Kaique Martins Nunes,(61) 95564-2137,Nathalia Fernandes Nascimento,(62) 99346-7548
202500027,Sandra Dias Santos,F,06/05/2018,[email],1B_EF1,José Sousa Oliveira,(21) 98119-6663,Rebeca Rezende Rocha,(71) 99379-2894
202500028,Antônio Martins Sousa,M,14/12/2018,[email],1B_EF1,João Santana Farias,(85) 94228-6967,Isabela Rodrigues Cavalcante,(61) 96143-3041
202500029,Yasmin Gonçalves Barbosa,F,13/06/2019,[email],1B_EF1,Enzo Vieira Castro,(31) 94143-7888,Isadora Moreira Cunha,(47) 93851-5930
202500030,João Barbosa Vieira,M,26/07/2018,[email],1B_EF1,José Pinto Borges,(61) 98618-8238,Joana Cunha Carvalho,(85) 98752-3780
202500031,Vitória Gonçalves Cavalcante,F,27/02/2019,[email],1B_EF1,Yago Lopes Cunha,(51) 94680-4262,Mariana Santos Oliveira,(41) 98784-2193
202500032,Roberto Campos Martins,M,13/08/2019,[email],1B_EF1,Paulo Gomes Borges,(47) 91090-2746,Nathalia Machado Almeida,(31) 99486-8611
202500033,Paulo Pereira Freitas,M,22/08/2018,[email],1B_EF1,Tiago Castro Pinto,(61) 98251-9270,Isabela Castro Mendes,(31) 98777-8373
202500034,Paulo Correia Fernandes,M,08/11/2019,[email],1B_EF1,Leonardo Mendes Rodrigues,(47) 95681-4841,Vanessa Dias Rocha,(85) 92320-3267
202500035,Marcelo Monteiro Gomes,M,14/02/2018,[email],1B_EF1,Igor Dias Teixeira,(81) 97812-2020,Rafaela Marques Moreira,(48) 91320-7232
202500036,Ricardo Barbosa Melo,M,18/07/2019,[email],1B_EF1,Nicolás Duarte Teixeira,(48) 94613-8999,Raquel Fernandes Machado,(81) 91475-7371
202500037,Cauã Farias Nunes,M,05/08/2018,[email],1B_EF1,Jorge Teixeira Santos,(71) 91444-2375,Valentina Machado Lima,(65) 98564-3977
202500038,Marcelo Rocha Carvalho,M,11/06/2019,[email],1B_EF1,Yago Moreira Fernandes,(48) 97906-5133,Larissa Cardoso Santos,(47) 99837-1853
202500039,Carolina Almeida Borges,F,02/11/2018,[email],1B_EF1,Yago Santos Lopes,(41) 91333-3496,Sabrina Lima Cardoso,(62) 92874-4571
202500040,Thiago Brito Andrade,M,20/10/2018,[email],1B_EF1,Nicolás Guimarães Pereira,(48) 93683-6096,Letícia Araújo Santos,(51) 97149-7498
202500041,Priscila Rodrigues Araújo,F,23/02/2018,[email],1B_EF1,Samuel Barbosa Cunha,(92) 92983-1672,Carolina Teixeira Machado,(62) 97071-2129
202500042,Bruna Silva Marques,F,14/02/2019,[email],1B_EF1,Alexandre Correia Freitas,(47) 93506-8135,Paula Azevedo Santana,(62) 95425-9817
202500043,Laura Machado Xavier,F,28/06/2018,[email],2A_EF1,Paulo Ferreira Fernandes,(81) 94995-8613,Thaís Moura Cavalcante,(71) 96511-1470
202500044,Victor Ribeiro Ramos,M,26/06/2017,[email],2A_EF1,Thiago Dias Fernandes,(92) 95526-1166,Renata Martins Ferreira,(41) 97658-9004
202500045,Sabrina Monteiro Cardoso,F,26/08/2018,[email],2A_EF1,Pedro Ferreira Vieira,(41) 97625-4986,Yasmin Cavalcante Araújo,(61) 98753-9698
202500046,Nicolás Castro Dias,M,15/12/2018,[email],2A_EF1,Leonardo Barbosa Sousa,(41) 92976-4155,Amanda Pereira Duarte,(85) 94033-4138
202500047,Sérgio Fernandes Azevedo,M,27/02/2018,[email],2A_EF1,André Vieira Almeida,(61) 93939-5952,Ana Guimarães Teixeira,(31) 95494-1745
202500048,Tatiana Vieira Monteiro,F,28/11/2017,[email],2A_EF1,Yago Ramos Alves,(65) 91200-5658,Luana Cardoso Mendes,(61) 94020-1841
202500049,Sérgio Pereira Xavier,M,16/07/2017,[email],2A_EF1,Matheus Campos Correia,(62) 91878-3485,Mariana Farias Campos,(51) 92395-5066
202500050,Yago Marques Pinto,M,13/09/2017,[email],2A_EF1,Leandro Mendes Barbosa,(65) 98025-6003,Thaís Moura Souza,(92) 92625-4404
202500051,Sofia Cavalcante Ferreira,F,06/04/2017,[email],2A_EF1,Luiz Rodrigues Costa,(11) 97693-8381,Giovanna Pinto Cardoso,(51) 91534-4792
202500052,Fernando Monteiro Freitas,M,08/11/2017,[email],2A_EF1,Thiago Rezende Rezende,(62) 94241-7965,Lívia Teixeira Almeida,(62) 93441-5352
202500053,Juliana Souza Costa,F,24/10/2018,[email],2A_EF1,Antônio Vieira Mendes,(21) 98679-5982,Giovanna Nunes Fernandes,(85) 99847-9090
202500054,Francisco Oliveira Machado,M,09/10/2018,[email],2A_EF1,Pedro Ferreira Almeida,(62) 91339-5415,Thaís Oliveira Melo,(48) 93870-8708
202500055,Joana Fernandes Ribeiro,F,27/11/2018,[email],2A_EF1,Fábio Ferreira Cardoso,(61) 97690-6460,Amanda Cavalcante Alves,(65) 93634-6403
202500056,Fábio Vieira Cavalcante,M,02/09/2018,[email],2A_EF1,Renato Ferreira Rocha,(51) 96296-2899,Nathalia Nunes Gonçalves,(65) 91018-9889
202500057,Gabriel Martins Santana,M,25/10/2018,[email],2A_EF1,Fábio Correia Mendes,(48) 91845-4335,Vanessa Castro Lima,(51) 98178-8941
202500058,Roberto Pinto Farias,M,06/12/2017,[email],2A_EF1,Diego Castro Silva,(85) 97684-2527,Raquel Pereira Freitas,(21) 93522-9165
202500059,Vitória Gonçalves Guimarães,F,27/07/2018,[email],2A_EF1,Sérgio Cardoso Lopes,(81) 93369-7284,Priscila Pinto Gonçalves,(47) 93236-2143
202500060,Igor Dias Rezende,M,10/01/2018,[email],2A_EF1,Murilo Barbosa Araújo,(92) 99022-3434,Joana Teixeira Cardoso,(61) 96446-9903
202500061,Victor Martins Monteiro,M,13/10/2017,[email],2A_EF1,Marcos Brito Marques,(11) 96213-8749,Eduarda Farias Moreira,(71) 93492-9115
202500062,Manuela Gonçalves Araújo,F,28/02/2018,[email],2A_EF1,Leandro Alves Santana,(81) 91251-3361,Gabriela Borges Gomes,(21) 98692-5342
202500063,Enzo Nunes Borges,M,28/06/2017,[email],2A_EF1,Cauã Teixeira Moreira,(61) 98994-9864,Camila Moura Rodrigues,(41) 95708-4727
202500064,Isabela Alves Melo,F,06/08/2017,[email],2B_EF1,Enzo Barbosa Santos,(11) 96314-1919,Vitória Nascimento Andrade,(71) 93385-5000
202500065,Thaís Cunha Rezende,F,06/03/2017,[email],2B_EF1,Felipe Moura Moreira,(92) 94945-9153,Viviane Gomes Almeida,(81) 95161-8529
202500066,João Farias Freitas,M,18/11/2018,[email],2B_EF1,Daniel Rodrigues Mendes,(61) 95901-7951,Giovanna Sousa Freitas,(65) 95949-4263
202500067,Luana Alves Lopes,F,12/10/2018,[email],2B_EF1,Antônio Vieira Monteiro,(51) 91359-7484,Vanessa Silva Campos,(65) 91803-9138
202500068,Vitória Brito Farias,F,26/10/2017,[email],2B_EF1,Ricardo Almeida Correia,(41) 95106-3240,Helena Alves Correia,(62) 91645-6061
202500069,Camila Araújo Andrade,F,10/02/2017,[email],2B_EF1,Victor Duarte Marques,(31) 94289-3165,Sandra Andrade Santana,(85) 95465-3695
202500070,Sérgio Farias Vieira,M,15/02/2018,[email],2B_EF1,Matheus Gomes Melo,(41) 97511-6992,Larissa Rezende Nunes,(11) 95332-9791
202500071,Alexandre Cunha Duarte,M,13/10/2018,[email],2B_EF1,Roberto Andrade Alves,(62) 94830-8724,Beatriz Moura Castro,(61) 94626-2035
202500072,Laura Monteiro Barbosa,F,05/02/2018,[email],2B_EF1,Lucas Oliveira Barbosa,(81) 92902-2592,Sabrina Teixeira Lima,(71) 98432-7078
202500073,Clarice Monteiro Teixeira,F,24/10/2018,[email],2B_EF1,Murilo Gomes Marques,(62) 92622-9017,Bárbara Marques Fernandes,(11) 97070-4559
202500074,Paulo Andrade Alves,M,21/09/2018,[email],2B_EF1,Ricardo Souza Nunes,(51) 94109-3001,Laura Ferreira Cavalcante,(41) 91349-1828
202500075,Sabrina Lima Rezende,F,27/02/2017,[email],2B_EF1,Yago Castro Carvalho,(92) 94538-4817,Bruna Brito Gomes,(48) 91046-5542
202500076,Mariana Lima Teixeira,F,04/03/2018,[email],2B_EF1,Kaique Santos Lima,(11) 96869-4898,Viviane Rocha Santos,(31) 95347-1858
202500077,Igor Santana Pereira,M,15/08/2017,[email],2B_EF1,Samuel Andrade Gonçalves,(92) 92786-8405,Patrícia Almeida Moura,(11) 99543-5941
202500078,Pedro Souza Cardoso,M,22/07/2018,[email],2B_EF1,Rafael Ramos Guimarães,(81) 92204-2323,Amanda Pinto Gomes,(21) 93067-5505
202500079,Viviane Castro Guimarães,F,20/07/2018,[email],2B_EF1,Tiago Vieira Freitas,(85) 98048-2624,Giovanna Pereira Borges,(62) 94522-8046
202500080,Marcos Marques Dias,M,14/07/2018,[email],2B_EF1,Murilo Alves Rocha,(71) 96120-5176,Daniela Gomes Cunha,(81) 92099-2494
202500081,Larissa Machado Alves,F,18/03/2018,[email],2B_EF1,Gabriel Araújo Castro,(85) 96400-3002,Gabriela Nascimento Cavalcante,(48) 97929-1842
202500082,Aline Barbosa Nascimento,F,17/10/2017,[email],2B_EF1,Carlos Gomes Cavalcante,(81) 94674-2773,Carolina Castro Andrade,(21) 95564-4705
202500083,Tatiana Brito Xavier,F,22/10/2017,[email],2B_EF1,Enzo Fernandes Santos,(31) 95477-6062,Bruna Nascimento Silva,(31) 93347-7566
202500084,Nicolás Correia Santos,M,17/12/2017,[email],2B_EF1,Carlos Moreira Marques,(81) 96585-3578,Daniela Barbosa Azevedo,(61) 92391-1861
202500085,Yago Moura Souza,M,15/05/2016,[email],3A_EF1,Kaique Machado Ramos,(92) 98242-7785,Vanessa Carvalho Melo,(85) 92864-6655
202500086,Fernando Cunha Cunha,M,22/09/2017,[email],3A_EF1,Diego Oliveira Almeida,(71) 91897-1125,Rafaela Barbosa Carvalho,(48) 93248-5186
202500087,Bruno Silva Ramos,M,05/03/2017,[email],3A_EF1,Marcelo Teixeira Guimarães,(41) 99196-6802,Juliana Nunes Duarte,(11) 98147-1307
202500088,Matheus Rocha Campos,M,13/10/2017,[email],3A_EF1,Davi Correia Marques,(51) 92887-7636,Beatriz Rocha Costa,(48) 98538-6928
202500089,Rafael Lopes Machado,M,03/09/2017,[email],3A_EF1,Caio Barbosa Duarte,(61) 94630-6456,Nathalia Costa Rodrigues,(85) 92868-9693
202500090,Nathalia Nascimento Nascimento,F,04/04/2016,[email],3A_EF1,Rodrigo Sousa Martins,(31) 93504-2234,Paula Brito Correia,(81) 98601-8354
202500091,Thaís Borges Correia,F,11/11/2017,[email],3A_EF1,Rodrigo Mendes Rodrigues,(81) 98245-5961,Vanessa Araújo Souza,(61) 99312-2215
202500092,Leandro Oliveira Souza,M,03/05/2017,[email],3A_EF1,Ruan Ferreira Moura,(92) 99307-7299,Laura Araújo Castro,(48) 91672-8368
202500093,Thaís Borges Martins,F,16/10/2017,[email],3A_EF1,Danilo Gomes Souza,(81) 92695-6626,Eduarda Ferreira Gonçalves,(62) 93827-1641
202500094,Leandro Mendes Santana,M,12/06/2016,[email],3A_EF1,Fernando Moreira Marques,(48) 96543-1857,Helena Borges Dias,(21) 96401-2548
202500095,Débora Vieira Sousa,F,03/06/2016,[email],3A_EF1,José Cavalcante Gomes,(61) 96082-7421,Manuela Pinto Guimarães,(21) 96072-7171
202500096,Bruna Xavier Lima,F,22/11/2016,[email],3A_EF1,Vitor Gonçalves Andrade,(11) 96940-6060,Paula Carvalho Dias,(48) 98967-4145
202500097,Gustavo Gomes Rodrigues,M,17/02/2017,[email],3A_EF1,Samuel Teixeira Duarte,(85) 91618-6517,Nathalia Moura Lima,(92) 97172-3527
202500098,Enzo Brito Moura,M,15/12/2016,[email],3A_EF1,Lucas Marques Andrade,(62) 94891-8277,Bárbara Vieira Melo,(47) 98355-4833
202500099,Yasmin Farias Rezende,F,12/04/2017,[email],3A_EF1,Cauã Campos Mendes,(81) 95616-7256,Patrícia Santana Marques,(31) 94271-3267
202500100,Fernanda Borges Cardoso,F,04/09/2017,[email],3A_EF1,Davi Santana Pereira,(51) 92374-3626,Vanessa Mendes Gonçalves,(31) 98167-2502
202500101,Raquel Xavier Mendes,F,14/01/2017,[email],3A_EF1,Gabriel Nunes Gonçalves,(61) 94862-7326,Larissa Andrade Almeida,(11) 96221-2623
202500102,Valentina Dias Rezende,F,02/03/2016,[email],3A_EF1,Fernando Cardoso Monteiro,(65) 93273-8685,Joana Moura Silva,(21) 91311-5193
202500103,Rodrigo Castro Azevedo,M,25/02/2017,[email],3A_EF1,Fernando Lopes Barbosa,(21) 91782-4906,Gabriela Correia Rezende,(92) 98489-2029
202500104,Fábio Pinto Teixeira,M,17/11/2016,[email],3A_EF1,Antônio Lopes Guimarães,(31) 95772-8032,Ana Moura Nascimento,(41) 97825-4068
202500105,Larissa Santana Andrade,F,18/09/2016,[email],3A_EF1,Danilo Rezende Gonçalves,(85) 91333-7397,Luana Oliveira Correia,(71) 97116-5155
202500106,Carolina Rezende Rodrigues,F,24/04/2017,[email],3B_EF1,Kaique Correia Alves,(48) 96447-3185,Camila Nascimento Teixeira,(61) 93868-8612
202500107,Luana Correia Ribeiro,F,23/02/2016,[email],3B_EF1,Samuel Freitas Oliveira,(51) 94302-1717,Priscila Oliveira Rocha,(51) 99444-7524
202500108,Sandra Cardoso Sousa,F,07/11/2016,[email],3B_EF1,Fernando Nascimento Brito,(11) 96438-5476,Lívia Farias Andrade,(71) 97553-8204
202500109,Débora Dias Ribeiro,F,16/12/2017,[email],3B_EF1,Alexandre Farias Santana,(51) 92353-7955,Larissa Machado Pinto,(65) 93956-9937
202500110,Rafael Ferreira Rocha,M,15/05/2017,[email],3B_EF1,Francisco Guimarães Machado,(31) 98272-6759,Joana Oliveira Azevedo,(65) 96776-8126
202500111,Gabriel Rodrigues Cavalcante,M,17/06/2017,[email],3B_EF1,Nicolás Cunha Costa,(11) 93339-8179,Camila Lima Rodrigues,(41) 97001-6933
202500112,Antônio Oliveira Pinto,M,15/11/2016,[email],3B_EF1,Alexandre Andrade Mendes,(48) 92259-3255,Renata Andrade Nunes,(61) 95566-5089
202500113,Beatriz Duarte Ribeiro,F,13/09/2017,[email],3B_EF1,Luiz Pereira Sousa,(48) 95264-8311,Rafaela Moura Vieira,(47) 99047-4279
202500114,Matheus Mendes Ribeiro,M,26/02/2017,[email],3B_EF1,Cauã Rocha Cavalcante,(61) 92063-9882,Vitória Barbosa Costa,(47) 93852-6922
202500115,Lívia Martins Rezende,F,26/04/2016,[email],3B_EF1,Fábio Santos Andrade,(85) 97044-8657,Tatiana Lima Moura,(21) 92077-6067
202500116,Davi Azevedo Cardoso,M,27/07/2017,[email],3B_EF1,Antônio Rodrigues Lima,(61) 92215-8372,Laura Cunha Santana,(61) 93102-3981
202500117,Manuela Machado Gonçalves,F,17/02/2016,[email],3B_EF1,Rodrigo Barbosa Costa,(31) 96286-4694,Carolina Santana Vieira,(65) 92292-5105
202500118,Luiz Fernandes Lima,M,18/10/2017,[email],3B_EF1,Felipe Gonçalves Borges,(31) 93526-3804,Isadora Moura Azevedo,(92) 96531-1674
202500119,Beatriz Ferreira Oliveira,F,07/11/2017,[email],3B_EF1,Samuel Campos Marques,(92) 91496-9159,Helena Teixeira Vieira,(62) 95949-8912
202500120,Cauã Nunes Barbosa,M,23/02/2017,[email],3B_EF1,Gabriel Costa Mendes,(71) 98933-8609,Rafaela Dias Pinto,(31) 96121-6231
202500121,Carolina Nunes Lima,F,18/09/2017,[email],3B_EF1,Rafael Rocha Lopes,(81) 93007-5382,Joana Lopes Gomes,(21) 91829-5754
202500122,Bárbara Marques Lopes,F,19/06/2016,[email],3B_EF1,Murilo Rocha Martins,(48) 93610-9163,Patrícia Freitas Ramos,(51) 99148-1379
202500123,Caio Gonçalves Freitas,M,19/04/2016,[email],3B_EF1,Ricardo Souza Souza,(51) 99108-8710,Vitória Teixeira Silva,(65) 92761-8060
