registry,name,gender,birth_date,email,class_group_id,father_name,father_phone,mother_name,mother_phone
202500124,Thiago Azevedo Andrade,M,02/06/2017,[email],3B_EF1,Caio Souza Campos,(85) 94189-6939,Tatiana Vieira Rodrigues,(71) 99261-8378
202500125,Vanessa Xavier Moura,F,04/03/2016,[email],3B_EF1,Caio Andrade Rezende,(61) 96990-3363,Priscila Pinto Gonçalves,(71) 99193-1659
202500126,Gustavo Guimarães Dias,M,15/09/2017,[email],3B_EF1,Rodrigo Pinto Gonçalves,(31) 96373-6218,Natália Nunes Moura,(47) 95902-6511
202500127,Patrícia Teixeira Ramos,F,27/08/2016,[email],4A_EF1,Pedro Andrade Dias,(62) 92795-7824,Viviane Barbosa Rezende,(47) 91436-8775
202500128,Ruan Rezende Brito,M,02/12/2015,[email],4A_EF1,José Cardoso Costa,(85) 97229-3421,Alice Lopes Oliveira,(92) 92800-4125
202500129,Victor Marques Gomes,M,07/12/2016,[email],4A_EF1,Igor Gonçalves Brito,(92) 98726-2020,Eduarda Lima Santana,(41) 96325-8837
202500130,Amanda Ribeiro Freitas,F,12/09/2016,[email],4A_EF1,Cauã Brito Azevedo,(62) 95331-8932,Priscila Lopes Fernandes,(85) 95890-4684
202500131,Yasmin Brito Vieira,F,23/12/2015,[email],4A_EF1,Fábio Rocha Cardoso,(61) 95480-5715,Lívia Campos Cunha,(85) 97220-7464
202500132,Nathalia Farias Gomes,F,10/01/2016,[email],4A_EF1,Davi Ferreira Nascimento,(81) 95201-8849,Rafaela Martins Xavier,(85) 95442-5450
202500133,Jorge Duarte Araújo,M,02/04/2015,[email],4A_EF1,Kaique Santana Almeida,(62) 94814-1860,Letícia Marques Dias,(47) 98739-2647
202500134,Manuela Silva Castro,F,21/07/2015,[email],4A_EF1,Sérgio Cardoso Borges,(41) 95706-6262,Vitória Borges Souza,(48) 92465-4804
202500135,Rebeca Oliveira Ribeiro,F,02/03/2016,[email],4A_EF1,Caio Rezende Ramos,(31) 95742-1613,Ana Barbosa Campos,(92) 92758-6489
202500136,Ruan Teixeira Santana,M,28/03/2016,[email],4A_EF1,Danilo Freitas Fernandes,(41) 92845-6417,Natália Azevedo Freitas,(62) 95215-4050
202500137,Henrique Rezende Vieira,M,20/03/2015,[email],4A_EF1,Roberto Nunes Xavier,(71) 99442-6372,Larissa Nunes Cavalcante,(21) 94027-3303
202500138,Paulo Silva Sousa,M,15/04/2016,[email],4A_EF1,Yago Fernandes Dias,(51) 91187-5285,Valentina Andrade Monteiro,(41) 92017-2936
202500139,Daniel Nunes Cunha,M,04/12/2016,[email],4A_EF1,Roberto Vieira Andrade,(92) 94618-4590,Manuela Cardoso Gomes,(81) 97121-7813
202500140,Luana Melo Teixeira,F,22/04/2015,[email],4A_EF1,Yago Pinto Rezende,(21) 99609-8319,Renata Guimarães Andrade,(21) 92838-2011
202500141,Patrícia Martins Campos,F,11/03/2015,[email],4A_EF1,Tiago Mendes Pereira,(62) 94365-9008,Larissa Gonçalves Mendes,(48) 91911-8429
202500142,Igor Freitas Campos,M,15/09/2015,[email],4A_EF1,Cauã Farias Barbosa,(47) 91356-7487,Sofia Xavier Silva,(47) 94570-2196
202500143,Ricardo Monteiro Rodrigues,M,16/02/2015,[email],4A_EF1,Lucas Vieira Marques,(31) 93218-7887,Daniela Moreira Mendes,(65) 97184-7154
202500144,Kaique Teixeira Lima,M,06/02/2016,[email],4A_EF1,Guilherme Nunes Santana,(31) 94648-1056,Laís Santos Barbosa,(81) 99920-7948
202500145,Raquel Lopes Freitas,F,09/03/2016,[email],4A_EF1,André Azevedo Melo,(21) 91527-7868,Bárbara Brito Santos,(41) 94376-2102
202500146,Lucas Mendes Pinto,M,24/04/2015,[email],4A_EF1,Lucas Nunes Mendes,(41) 99843-4559,Laís Brito Souza,(31) 99255-5739
202500147,Murilo Campos Rocha,M,10/04/2016,[email],4A_EF1,Rodrigo Cavalcante Santana,(41) 97775-5923,Vanessa Souza Castro,(92) 93869-7999
202500148,Fernanda Nascimento Borges,F,11/09/2016,[email],4B_EF1,Enzo Marques Marques,(31) 95913-7167,Paula Melo Teixeira,(81) 94948-4692
202500149,Davi Gomes Farias,M,18/01/2016,[email],4B_EF1,Igor Marques Castro,(85) 93196-7363,Sabrina Sousa Carvalho,(61) 92295-8369
202500150,Larissa Teixeira Azevedo,F,09/01/2015,[email],4B_EF1,Marcelo Cunha Pinto,(92) 91647-2192,Priscila Farias Melo,(92) 94555-8854
202500151,Henrique Barbosa Silva,M,24/04/2015,[email],4B_EF1,Bruno Duarte Melo,(81) 94974-4350,Elisa Lopes Castro,(61) 95637-7236
202500152,Ruan Nascimento Barbosa,M,17/06/2016,[email],4B_EF1,Fábio Freitas Alves,(48) 98692-6246,Rafaela Andrade Rocha,(71) 91749-4625
202500153,Beatriz Sousa Castro,F,05/05/2016,[email],4B_EF1,André Dias Almeida,(71) 95026-9180,Tatiana Borges Cunha,(61) 95216-9005
202500154,Valentina Duarte Ramos,F,24/03/2016,[email],4B_EF1,Ricardo Costa Lima,(47) 99954-9000,Paula Teixeira Borges,(11) 99584-1554
202500155,Juliana Xavier Cavalcante,F,14/01/2015,[email],4B_EF1,Gustavo Correia Almeida,(21) 93474-1149,Rafaela Gonçalves Freitas,(61) 91990-8916
202500156,Beatriz Silva Teixeira,F,01/01/2016,[email],4B_EF1,Tiago Azevedo Fernandes,(85) 95697-1280,Patrícia Xavier Monteiro,(62) 98054-3937
202500157,Rafael Santana Gomes,M,20/04/2015,[email],4B_EF1,Tiago Sousa Xavier,(61) 95379-7502,Larissa Andrade Nunes,(81) 94984-4700
202500158,Felipe Borges Borges,M,13/02/2015,[email],4B_EF1,Marcelo Moreira Castro,(81) 91919-1154,Giovanna Costa Ferreira,(81) 98109-6427
202500159,Letícia Santana Oliveira,F,28/04/2015,[email],4B_EF1,Enzo Campos Cardoso,(51) 91762-2218,Alice Fernandes Teixeira,(92) 91539-3938
202500160,Amanda Santos Carvalho,F,27/12/2015,[email],4B_EF1,Caio Rodrigues Barbosa,(31) 94939-7375,Alice Teixeira Dias,(71) 93292-2284
202500161,Carolina Souza Alves,F,27/04/2016,[email],4B_EF1,Matheus Dias Pinto,(48) 97499-6347,Beatriz Correia Fernandes,(48) 98381-9038
202500162,Luiz Moreira Machado,M,19/11/2015,[email],4B_EF1,Kaique Moreira Ferreira,(48) 95839-5037,Eduarda Rodrigues Ferreira,(51) 93526-7225
202500163,Helena Gomes Duarte,F,12/06/2016,[email],4B_EF1,Rafael Ferreira Silva,(51) 98286-6896,Laís Fernandes Alves,(31) 92430-4070
202500164,Luiz Castro Gonçalves,M,01/02/2016,[email],4B_EF1,Felipe Nascimento Castro,(21) 96315-7311,Ana Vieira Marques,(71) 92387-4977
202500165,Natália Cunha Moreira,F,09/03/2015,[email],4B_EF1,Diego Fernandes Ramos,(31) 92036-3739,Isabela Fernandes Marques,(51) 98933-2260
202500166,Paulo Azevedo Correia,M,20/10/2016,[email],4B_EF1,André Freitas Alves,(31) 95991-1110,Elisa Dias Moura,(71) 96399-8212
202500167,Ruan Pinto Lima,M,20/06/2016,[email],4B_EF1,Enzo Martins Cardoso,(61) 93910-7524,Amanda Vieira Duarte,(47) 99044-4971
202500168,Leonardo Xavier Rezende,M,04/06/2016,[email],4B_EF1,Antônio Martins Araújo,(85) 93947-1440,Rebeca Freitas Guimarães,(41) 98183-5773
202500169,Juliana Xavier Rezende,F,16/11/2015,[email],5A_EF1,Gustavo Correia Barbosa,(41) 95139-3525,Eduarda Machado Rezende,(71) 92211-8357
202500170,Luana Araújo Nunes,F,02/09/2015,[email],5A_EF1,Alexandre Monteiro Farias,(85) 92392-2791,Nathalia Lopes Cavalcante,(62) 96816-3725
202500171,Camila Campos Borges,F,26/06/2015,[email],5A_EF1,Vitor Alves Silva,(21) 95239-4637,Patrícia Duarte Santana,(85) 94621-8303
202500172,Renato Brito Cunha,M,01/06/2014,[email],5A_EF1,Sérgio Alves Vieira,(71) 92406-2901,Rebeca Gomes Nascimento,(51) 96620-8460
202500173,Renata Cardoso Nascimento,F,15/02/2015,[email],5A_EF1,Murilo Monteiro Mendes,(61) 92100-5919,Camila Farias Guimarães,(21) 91370-6620
202500174,Alice Farias Costa,F,06/09/2014,[email],5A_EF1,Luiz Costa Dias,(85) 97985-8570,Raquel Farias Nunes,(62) 94022-4053
202500175,Isabela Nunes Santos,F,19/08/2014,[email],5A_EF1,Vitor Moreira Silva,(47) 94519-4371,Vanessa Melo Guimarães,(48) 92025-2667
202500176,Sandra Ribeiro Andrade,F,15/04/2015,[email],5A_EF1,Bruno Sousa Cavalcante,(65) 99019-9646,Helena Rocha Pinto,(71) 97431-2871
202500177,Renato Moura Ribeiro,M,19/10/2015,[email],5A_EF1,Felipe Cunha Lima,(61) 92931-4908,Yasmin Pereira Ribeiro,(61) 93316-9369
202500178,Francisco Lima Campos,M,06/07/2015,[email],5A_EF1,Fábio Correia Teixeira,(47) 93838-3733,Maria Vieira Lima,(31) 96154-8389
202500179,Carolina Silva Ramos,F,27/04/2014,[email],5A_EF1,Marcelo Castro Gonçalves,(62) 99109-7703,Alice Ramos Marques,(47) 98272-9006
202500180,Antônio Santos Rezende,M,02/05/2014,[email],5A_EF1,Leonardo Almeida Teixeira,(51) 93755-8492,Thaís Duarte Brito,(48) 99115-9369
202500181,Bruno Fernandes Brito,M,27/09/2015,[email],5A_EF1,Yago Oliveira Melo,(47) 98231-9951,Rafaela Machado Alves,(47) 95055-5877
202500182,Camila Mendes Sousa,F,15/02/2015,[email],5A_EF1,Bruno Brito Farias,(41) 94438-6744,Eduarda Moura Correia,(71) 93719-3281
202500183,Rafaela Farias Souza,F,09/09/2015,[email],5A_EF1,Francisco Teixeira Costa,(61) 95794-5740,Thaís Fernandes Gonçalves,(62) 92560-3221
202500184,Gabriela Souza Fernandes,F,28/12/2014,[email],5A_EF1,Gustavo Lopes Gomes,(47) 96277-5055,Laís Cunha Nunes,(81) 93329-5402
202500185,Débora Mendes Rodrigues,F,17/07/2014,[email],5A_EF1,Nicolás Fernandes Monteiro,(61) 98449-8996,Amanda Araújo Silva,(65) 92526-8511
202500186,Giovanna Nascimento Rodrigues,F,14/04/2015,[email],5A_EF1,Carlos Ramos Fernandes,(61) 95646-6533,Tatiana Campos Lima,(92) 98951-6631
202500187,Laís Souza Oliveira,F,26/11/2014,[email],5A_EF1,Renato Santos Pereira,(65) 93588-8230,Laura Silva Machado,(41) 93161-5945
202500188,Leonardo Ferreira Borges,M,03/05/2015,[email],5A_EF1,Alexandre Cavalcante Borges,(31) 91848-7493,Helena Barbosa Azevedo,(47) 94836-8032
202500189,Eduarda Alves Silva,F,03/08/2014,[email],5A_EF1,Gustavo Araújo Almeida,(85) 98291-1152,Ana Monteiro Dias,(65) 92975-7919
202500190,Luana Rodrigues Almeida,F,24/02/2015,[email],5B_EF1,Rafael Alves Rocha,(61) 95902-3246,Débora Brito Xavier,(48) 93181-3340
202500191,Antônio Silva Moura,M,12/08/2014,[email],5B_EF1,Murilo Carvalho Correia,(47) 93480-7745,Bárbara Cunha Mendes,(65) 94559-2420
202500192,Manuela Melo Pereira,F,14/06/2015,[email],5B_EF1,Victor Rezende Lima,(41) 95537-2380,Sabrina Castro Pinto,(92) 95668-1439
202500193,Isadora Barbosa Carvalho,F,13/12/2014,[email],5B_EF1,Fernando Borges Souza,(48) 94921-9108,Débora Pereira Lopes,(81) 92163-9655
202500194,Ana Andrade Rocha,F,28/07/2014,[email],5B_EF1,Antônio Marques Andrade,(85) 93830-8717,Nathalia Rodrigues Santos,(92) 92106-1225
202500195,Lucas Souza Rezende,M,10/09/2015,[email],5B_EF1,Roberto Guimarães Gonçalves,(48) 97806-7939,Giovanna Nunes Ferreira,(62) 99791-9808
202500196,Vanessa Ferreira Barbosa,F,07/09/2014,[email],5B_EF1,Rodrigo Teixeira Rocha,(71) 92083-6081,Giovanna Machado Azevedo,(65) 94909-1948
202500197,Vitor Pereira Freitas,M,22/05/2014,[email],5B_EF1,Nicolás Cavalcante Duarte,(31) 92956-1207,Eduarda Lima Monteiro,(11) 93684-9133
202500198,Renata Santana Rezende,F,12/03/2015,[email],5B_EF1,Gustavo Duarte Brito,(65) 95403-2934,Nathalia Santos Dias,(48) 98034-5456
202500199,Sofia Guimarães Campos,F,15/08/2014,[email],5B_EF1,Danilo Andrade Souza,(81) 93734-7024,Natália Sousa Brito,(21) 92889-4742
202500200,Ana Oliveira Silva,F,16/01/2014,[email],5B_EF1,Alexandre Moreira Gomes,(31) 91579-7870,Raquel Rocha Lopes,(71) 96241-5444
202500201,Thaís Andrade Pereira,F,08/03/2014,[email],5B_EF1,Tiago Oliveira Nunes,(21) 98620-5625,Nathalia Barbosa Rocha,(21) 98483-1130
202500202,Fernando Campos Rezende,M,20/12/2015,[email],5B_EF1,Paulo Freitas Andrade,(92) 99083-4201,Rebeca Teixeira Melo,(48) 95016-3466
202500203,Igor Santos Almeida,M,27/11/2015,[email],5B_EF1,Enzo Silva Dias,(11) 97164-6038,Letícia Carvalho Santana,(41) 97878-9061
202500204,Mariana Guimarães Fernandes,F,08/01/2014,[email],5B_EF1,Tiago Marques Monteiro,(61) 98511-2391,Viviane Alves Gonçalves,(31) 97461-2226
202500205,Fernanda Machado Cavalcante,F,10/04/2014,[email],5B_EF1,Thiago Rocha Farias,(71) 96345-6211,Joana Fernandes Almeida,(21) 94321-3230
202500206,Viviane Alves Gomes,F,15/03/2014,[email],5B_EF1,Renato Rocha Marques,(21) 99780-6870,Nathalia Carvalho Mendes,(51) 98591-5341
202500207,Larissa Costa Farias,F,23/12/2015,[email],5B_EF1,Francisco Oliveira Carvalho,(65) 96370-3430,Larissa Guimarães Lopes,(61) 97492-9412
202500208,Diego Sousa Xavier,M,13/01/2014,[email],5B_EF1,Leandro Castro Duarte,(85) 95093-2551,Laura Alves Farias,(48) 93290-2989
202500209,Samuel Almeida Lima,M,12/07/2014,[email],5B_EF1,Cauã Correia Borges,(21) 95240-2228,Beatriz Rodrigues Martins,(62) 98265-3110
202500210,Henrique Pereira Oliveira,M,06/01/2015,[email],5B_EF1,Antônio Machado Xavier,(47) 97471-9128,Beatriz Moreira Cunha,(71) 93831-6799
202500211,Eduardo Fernandes Fernandes,M,02/03/2014,[email],6A_EF2,Jorge Moura Moura,(41) 95835-9173,Gabriela Castro Cardoso,(11) 92437-5583
202500212,Igor Martins Borges,M,26/11/2013,[email],6A_EF2,Guilherme Rezende Santos,(71) 96883-8859,Sandra Rezende Ramos,(61) 99231-6269
202500213,Eduardo Santos Rocha,M,26/01/2013,[email],6A_EF2,Samuel Fernandes Souza,(48) 98728-9674,Carolina Brito Araújo,(41) 93615-2640
202500214,Paulo Fernandes Teixeira,M,19/04/2013,[email],6A_EF2,Marcelo Nascimento Ribeiro,(31) 94875-6210,Clarice Monteiro Nascimento,(92) 91462-6761
202500215,Thaís Gomes Campos,F,18/08/2013,[email],6A_EF2,Diego Ribeiro Ramos,(11) 92478-1920,Raquel Pinto Almeida,(11) 99625-8831
202500216,Jorge Martins Farias,M,23/06/2013,[email],6A_EF2,Eduardo Farias Rocha,(11) 91359-3420,Viviane Guimarães Gomes,(48) 92817-9622
202500217,Juliana Andrade Guimarães,F,04/10/2014,[email],6A_EF2,Henrique Barbosa Rocha,(31) 93580-8157,Helena Ramos Borges,(61) 93854-6846
202500218,José Xavier Ribeiro,M,24/05/2014,[email],6A_EF2,Enzo Vieira Lima,(31) 91029-7415,Nathalia Campos Oliveira,(31) 96213-4619
202500219,Letícia Ramos Gomes,F,03/12/2014,[email],6A_EF2,Paulo Nascimento Rocha,(31) 92453-6500,Joana Silva Sousa,(41) 95088-2110
202500220,Rafael Azevedo Silva,M,15/07/2013,[email],6A_EF2,Murilo Marques Costa,(71) 99078-7204,Carolina Teixeira Moreira,(21) 98855-4695
202500221,Matheus Farias Oliveira,M,11/01/2014,[email],6A_EF2,Thiago Alves Rodrigues,(61) 93787-7151,Natália Azevedo Rodrigues,(85) 92525-6536
202500222,Bárbara Cardoso Guimarães,F,21/07/2013,[email],6A_EF2,Daniel Pinto Machado,(31) 91877-2659,Bruna Carvalho Martins,(71) 99849-5346
202500223,Yasmin Lopes Alves,F,19/07/2013,[email],6A_EF2,Luiz Ramos Gomes,(11) 96911-1062,Isabela Ferreira Vieira,(65) 98869-4271
202500224,Carlos Costa Correia,M,16/02/2014,[email],6A_EF2,Bruno Barbosa Rezende,(71) 98715-9013,Isadora Sousa Ferreira,(62) 99914-7349
202500225,Marcelo Andrade Ribeiro,M,09/01/2014,[email],6A_EF2,Leandro Freitas Sousa,(41) 95400-2009,Mariana Melo Monteiro,(62) 92584-2404
202500226,Sandra Marques Melo,F,02/09/2013,[email],6A_EF2,Marcelo Xavier Santana,(71) 99773-8779,Thaís Lopes Cardoso,(51) 92293-7468
202500227,Eduarda Oliveira Gonçalves,F,25/02/2013,[email],6A_EF2,Leandro Ribeiro Costa,(41) 94157-3067,Camila Machado Ferreira,(62) 98133-4308
202500228,Helena Gomes Pinto,F,24/06/2014,[email],6A_EF2,Matheus Ferreira Moreira,(85) 97510-6343,Vanessa Santana Freitas,(65) 91202-9561
202500229,Lívia Marques Gomes,F,19/10/2013,[email],6A_EF2,José Melo Alves,(21) 92654-5687,Sandra Nascimento Marques,(51) 97275-8955
202500230,Luana Oliveira Ribeiro,F,05/07/2014,[email],6A_EF2,Jorge Pinto Cunha,(47) 97581-1635,Elisa Dias Monteiro,(41) 91807-8785
202500231,Daniela Santos Dias,F,09/05/2014,[email],6A_EF2,Fábio Monteiro Cunha,(21) 94734-3201,Yasmin Duarte Mendes,(48) 96257-5414
202500232,Aline Borges Ferreira,F,07/08/2013,[email],6B_EF2,Igor Duarte Ramos,(48) 99462-7126,Fernanda Gonçalves Rezende,(31) 92075-6097
202500233,Elisa Lima Brito,F,07/03/2013,[email],6B_EF2,André Souza Lopes,(11) 98478-1828,Daniela Guimarães Martins,(51) 97035-8605
202500234,Helena Pereira Cunha,F,12/04/2013,[email],6B_EF2,Fábio Pinto Mendes,(31) 98775-6730,Carolina Costa Sousa,(47) 92480-5670
202500235,Gabriel Costa Campos,M,21/04/2013,[email],6B_EF2,Marcos Cunha Carvalho,(51) 97709-9409,Beatriz Brito Brito,(62) 91145-8767
202500236,Valentina Ribeiro Pinto,F,09/04/2013,[email],6B_EF2,Francisco Farias Barbosa,(47) 95511-7943,Débora Nascimento Freitas,(51) 94575-8646
202500237,Tiago Xavier Moura,M,04/10/2014,[email],6B_EF2,João Gonçalves Cavalcante,(65) 97131-5631,Yasmin Cunha Alves,(81) 92045-6509
202500238,Helena Rocha Fernandes,F,23/11/2014,[email],6B_EF2,Ruan Barbosa Martins,(31) 99475-4937,Fernanda Farias Farias,(48) 97620-6236
202500239,Rebeca Santos Borges,F,09/05/2014,[email],6B_EF2,Igor Nunes Moreira,(47) 91578-4111,Bruna Azevedo Guimarães,(41) 99759-8794
202500240,Isadora Nascimento Gonçalves,F,27/03/2014,[email],6B_EF2,Kaique Castro Ribeiro,(51) 92599-8713,Manuela Duarte Sousa,(47) 93999-6499
202500241,Raquel Nascimento Almeida,F,26/07/2014,[email],6B_EF2,Henrique Andrade Sousa,(92) 95817-8598,Lívia Cardoso Souza,(65) 92166-8736
202500242,Patrícia Pereira Cunha,F,10/09/2014,[email],6B_EF2,Igor Souza Gomes,(31) 94281-6614,Gabriela Campos Freitas,(31) 96183-3954
202500243,Maria Dias Correia,F,21/06/2013,[email],6B_EF2,Gabriel Silva Mendes,(51) 94430-3762,Thaís Melo Costa,(81) 92442-3120
202500244,Helena Machado Nunes,F,13/08/2014,[email],6B_EF2,João Oliveira Teixeira,(41) 97112-1230,Amanda Melo Santana,(41) 91293-1067
202500245,Sabrina Almeida Monteiro,F,05/05/2014,[email],6B_EF2,Rafael Moreira Gonçalves,(92) 96015-3736,Juliana Xavier Oliveira,(51) 95764-8469
202500246,Aline Santana Dias,F,05/11/2014,[email],6B_EF2,Henrique Ramos Nascimento,(48) 94087-3701,Elisa Santos Almeida,(41) 93149-4460
202500247,Viviane Gonçalves Costa,F,23/06/2013,[email],6B_EF2,Ruan Rezende Oliveira,(71) 95190-9761,Bárbara Souza Pinto,(11) 92771-1323
202500248,Bruno Marques Mendes,M,18/02/2014,[email],6B_EF2,Thiago Cardoso Monteiro,(31) 94366-1152,Yasmin Marques Cavalcante,(21) 99524-5423
