registry,name,gender,birth_date,email,class_group_id,father_name,father_phone,mother_name,mother_phone
202500374,Henrique Cardoso Azevedo,M,05/06/2011,[email],9B_EF2,Samuel Alves Xavier,(85) 93174-4361,Rebeca Oliveira Freitas,(71) 99558-2897
202500375,Lucas Cunha Pinto,M,15/06/2010,[email],9B_EF2,Lucas Alves Santana,(48) 96119-1368,Thaís Melo Barbosa,(62) 94438-6257
202500376,Fernando Fernandes Teixeira,M,22/08/2011,[email],9B_EF2,Bruno Fernandes Gomes,(31) 95483-2875,Ana Moura Castro,(85) 92677-4384
202500377,Tatiana Rocha Fernandes,F,26/12/2010,[email],9B_EF2,Fernando Campos Lopes,(31) 92167-6101,Bárbara Dias Teixeira,(81) 91831-3131
202500378,Cauã Souza Alves,M,03/01/2011,[email],9B_EF2,Vitor Nunes Ribeiro,(47) 98304-6826,Yasmin Dias Xavier,(41) 99740-2286
202500379,Laís Melo Freitas,F,27/02/2009,[email],1A_EM,Enzo Freitas Alves,(81) 96085-8625,Luana Almeida Almeida,(31) 95227-6954
202500380,Enzo Cavalcante Dias,M,16/08/2010,[email],1A_EM,Pedro Rodrigues Cardoso,(21) 96758-8842,Laura Costa Vieira,(48) 96711-3087
202500381,Elisa Xavier Guimarães,F,18/06/2009,[email],1A_EM,Ruan Rodrigues Rezende,(51) 99728-8552,Elisa Araújo Marques,(41) 94992-9977
202500382,Sérgio Moreira Rodrigues,M,27/04/2010,[email],1A_EM,Enzo Araújo Machado,(48) 98132-6606,Sandra Monteiro Lopes,(31) 92276-8972
202500383,Francisco Freitas Rocha,M,06/08/2009,[email],1A_EM,Diego Nunes Rodrigues,(92) 92781-7208,Amanda Ramos Borges,(62) 92007-2483
202500384,Gustavo Araújo Melo,M,22/03/2009,[email],1A_EM,Rodrigo Mendes Teixeira,(51) 97389-8326,Priscila Carvalho Cunha,(61) 95910-5989
202500385,Isabela Guimarães Nascimento,F,01/10/2009,[email],1A_EM,Jorge Gonçalves Nunes,(65) 93089-5819,Fernanda Andrade Castro,(11) 91013-6885
202500386,Fernando Santos Lopes,M,19/12/2010,[email],1A_EM,Caio Correia Rocha,(47) 97271-7652,Débora Machado Teixeira,(41) 93841-8780
202500387,Luiz Moreira Andrade,M,10/03/2010,[email],1A_EM,Kaique Lima Lima,(11) 92175-1257,Mariana Azevedo Ramos,(62) 98155-3224
202500388,Ruan Farias Marques,M,20/12/2010,[email],1A_EM,Vitor Moura Ribeiro,(81) 99346-7948,Tatiana Xavier Mendes,(71) 96821-4698
202500389,Francisco Silva Campos,M,08/12/2010,[email],1A_EM,Davi Gonçalves Fernandes,(71) 99948-7012,Camila Oliveira Campos,(81) 97038-2854
202500390,Giovanna Ferreira Gomes,F,17/08/2010,[email],1A_EM,Felipe Santana Moura,(21) 95017-8740,Helena Duarte Cavalcante,(62) 92279-9834
202500391,Yasmin Moura Souza,F,25/09/2010,[email],1A_EM,João Cardoso Freitas,(85) 98687-6431,Gabriela Nascimento Farias,(51) 95738-3744
202500392,Francisco Duarte Barbosa,M,21/01/2010,[email],1A_EM,Sérgio Araújo Costa,(92) 91845-5780,Clarice Moura Santos,(51) 98942-2351
202500393,Matheus Rezende Fernandes,M,20/03/2010,[email],1A_EM,Leonardo Fernandes Sousa,(11) 92827-3860,Viviane Duarte Gomes,(62) 98317-7058
202500394,Sofia Rezende Monteiro,F,06/08/2009,[email],1A_EM,Tiago Oliveira Dias,(21) 93376-3525,Maria Melo Marques,(48) 97277-4898
202500395,Rebeca Correia Costa,F,24/10/2009,[email],1A_EM,Ricardo Souza Borges,(51) 92900-1860,Natália Freitas Nunes,(81) 95937-8803
202500396,Laís Teixeira Almeida,F,23/11/2010,[email],1A_EM,Marcelo Cardoso Sousa,(31) 99690-8122,Ana Vieira Farias,(81) 97258-6172
202500397,Alice Oliveira Alves,F,20/07/2010,[email],1A_EM,Ruan Fernandes Dias,(51) 95375-2610,Sofia Borges Araújo,(71) 98554-4961
202500398,Viviane Brito Martins,F,23/11/2010,[email],1A_EM,Eduardo Rocha Castro,(11) 91138-2113,Ana Marques Alves,(85) 92702-8306
202500399,Murilo Vieira Sousa,M,01/01/2009,[email],1A_EM,Jorge Ferreira Souza,(92) 94552-2995,Eduarda Pereira Ferreira,(65) 93128-7159
202500400,Valentina Campos Farias,F,23/02/2009,[email],1B_EM,Eduardo Sousa Vieira,(81) 92240-8429,Vanessa Brito Machado,(47) 96298-5216
202500401,Matheus Fernandes Brito,M,13/07/2009,[email],1B_EM,Henrique Souza Sousa,(65) 95336-3915,Joana Rodrigues Ramos,(41) 97432-3923
202500402,Letícia Gomes Teixeira,F,20/04/2010,[email],1B_EM,Ruan Alves Mendes,(47) 95243-2692,Camila Rodrigues Rodrigues,(92) 95105-8305
202500403,Fábio Gomes Borges,M,22/01/2009,[email],1B_EM,Marcelo Fernandes Gomes,(47) 96403-7411,Thaís Silva Gonçalves,(47) 99039-8833
202500404,Murilo Brito Farias,M,08/09/2009,[email],1B_EM,João Moreira Monteiro,(65) 98898-2985,Thaís Teixeira Nascimento,(61) 95961-7563
202500405,Ruan Ferreira Andrade,M,27/02/2010,[email],1B_EM,Renato Melo Brito,(51) 94327-3893,Tatiana Oliveira Moreira,(62) 94129-5896
202500406,Letícia Correia Monteiro,F,03/08/2010,[email],1B_EM,Roberto Mendes Duarte,(41) 93292-1584,Priscila Santos Azevedo,(92) 94907-9015
202500407,Guilherme Borges Barbosa,M,27/09/2010,[email],1B_EM,Leandro Santos Oliveira,(61) 91918-6533,Rebeca Oliveira Nunes,(21) 94468-9570
202500408,Cauã Teixeira Gomes,M,02/02/2009,[email],1B_EM,Nicolás Gomes Ramos,(62) 91312-8720,Bárbara Oliveira Lopes,(47) 93138-1235
202500409,Gabriel Barbosa Xavier,M,20/08/2009,[email],1B_EM,Daniel Araújo Rodrigues,(65) 92742-2870,Maria Pinto Farias,(92) 94613-2033
202500410,Isabela Dias Farias,F,04/06/2010,[email],1B_EM,Cauã Campos Teixeira,(31) 96268-4493,Laís Oliveira Araújo,(31) 96496-2035
202500411,Rodrigo Melo Marques,M,12/12/2009,[email],1B_EM,Luiz Costa Mendes,(41) 91666-3185,Letícia Rezende Correia,(92) 97162-3584
202500412,Fábio Ferreira Silva,M,03/03/2009,[email],1B_EM,Davi Borges Araújo,(51) 97819-8798,Giovanna Lima Carvalho,(31) 95439-9570
202500413,Paulo Ribeiro Moura,M,06/10/2009,[email],1B_EM,Davi Ramos Moura,(21) 95934-6699,Gabriela Silva Castro,(41) 94144-2925
202500414,Letícia Moura Andrade,F,25/08/2009,[email],1B_EM,Roberto Cavalcante Carvalho,(51) 91869-4173,Lívia Rezende Gomes,(62) 98772-9151
202500415,Kaique Oliveira Souza,M,07/05/2010,[email],1B_EM,Vitor Sousa Dias,(92) 98424-1709,Letícia Duarte Souza,(85) 93881-3589
202500416,Maria Gonçalves Pereira,F,24/04/2009,[email],1B_EM,Leandro Araújo Araújo,(61) 97865-4256,Clarice Cunha Rocha,(41) 92804-6343
202500417,Paulo Duarte Marques,M,08/07/2009,[email],1B_EM,Matheus Cardoso Araújo,(81) 91890-8141,Mariana Carvalho Moura,(81) 93917-7346
202500418,Renato Azevedo Martins,M,07/05/2010,[email],1B_EM,Henrique Lima Oliveira,(47) 91977-5597,Manuela Pereira Freitas,(81) 97852-3804
202500419,Raquel Vieira Pinto,F,20/11/2009,[email],1B_EM,Daniel Campos Castro,(65) 94763-2416,Gabriela Santana Ramos,(65) 94546-8757
202500420,Vanessa Silva Azevedo,F,28/12/2010,[email],1B_EM,Paulo Lopes Rocha,(71) 94643-3440,Thaís Silva Marques,(11) 91656-8711
202500421,Patrícia Oliveira Machado,F,26/08/2009,[email],2A_EM,Enzo Xavier Alves,(81) 99114-4940,Larissa Castro Melo,(11) 97662-4571
202500422,Fernando Lopes Borges,M,16/01/2008,[email],2A_EM,Kaique Barbosa Costa,(47) 98524-1399,Laura Freitas Brito,(31) 97641-4030
202500423,Daniela Correia Freitas,F,03/11/2008,[email],2A_EM,Marcelo Monteiro Dias,(85) 91535-5859,Isabela Melo Fernandes,(47) 99887-4393
202500424,Larissa Moura Dias,F,22/09/2008,[email],2A_EM,Alexandre Souza Pereira,(71) 96989-8624,Bárbara Oliveira Andrade,(61) 93871-2097
202500425,Nathalia Carvalho Lima,F,18/04/2009,[email],2A_EM,Bruno Borges Cardoso,(47) 94437-4693,Amanda Nascimento Fernandes,(85) 97929-5540
202500426,Alexandre Nascimento Mendes,M,17/09/2009,[email],2A_EM,Bruno Cardoso Guimarães,(85) 99730-5788,Joana Moura Andrade,(48) 92075-4085
202500427,Laura Ferreira Ferreira,F,10/03/2009,[email],2A_EM,Matheus Alves Costa,(51) 92835-3424,Maria Gomes Carvalho,(85) 91371-5803
202500428,Cauã Teixeira Lima,M,14/06/2009,[email],2A_EM,Leandro Duarte Borges,(11) 95776-4097,Juliana Santos Farias,(41) 99513-6503
202500429,Henrique Borges Borges,M,19/08/2009,[email],2A_EM,Kaique Monteiro Santana,(65) 99986-8295,Laura Barbosa Campos,(31) 96021-3813
202500430,Raquel Cardoso Andrade,F,05/01/2009,[email],2A_EM,Ricardo Vieira Freitas,(31) 93634-9770,Vitória Ribeiro Ribeiro,(65) 93514-3641
202500431,Lucas Rocha Campos,M,09/08/2008,[email],2A_EM,Alexandre Ribeiro Carvalho,(85) 91568-6192,Carolina Gomes Andrade,(81) 99845-3663
202500432,Lívia Santos Nunes,F,15/03/2009,[email],2A_EM,Victor Gomes Silva,(47) 99948-9313,Bruna Borges Guimarães,(51) 98764-5748
202500433,Laís Campos Cavalcante,F,24/10/2008,[email],2A_EM,Leandro Dias Monteiro,(21) 98847-1656,Manuela Cunha Castro,(21) 96047-1406
202500434,Marcos Mendes Nascimento,M,02/06/2008,[email],2A_EM,Francisco Borges Martins,(92) 99625-4639,Nathalia Fernandes Martins,(11) 92369-9821
202500435,Alice Cavalcante Ferreira,F,16/04/2009,[email],2A_EM,Victor Pinto Pinto,(85) 91918-6915,Elisa Gomes Guimarães,(65) 98006-7056
202500436,João Vieira Nascimento,M,15/05/2009,[email],2A_EM,Luiz Ferreira Carvalho,(47) 98278-7809,Joana Vieira Costa,(48) 97944-7786
202500437,José Pinto Ferreira,M,10/04/2008,[email],2A_EM,Sérgio Santana Dias,(21) 97156-2449,Ana Marques Correia,(51) 97791-3865
202500438,Eduarda Campos Melo,F,06/04/2008,[email],2A_EM,Marcelo Vieira Castro,(81) 91691-5947,Viviane Barbosa Ramos,(85) 98593-4678
202500439,João Gomes Sousa,M,27/11/2009,[email],2A_EM,Roberto Cardoso Pereira,(62) 95713-7834,Paula Ramos Monteiro,(62) 95009-1466
202500440,Leonardo Ramos Rodrigues,M,16/10/2009,[email],2A_EM,Antônio Machado Sousa,(62) 98799-2959,Daniela Gonçalves Azevedo,(92) 91287-5252
202500441,Gabriel Gomes Rocha,M,05/12/2009,[email],2B_EM,Ricardo Costa Souza,(51) 96917-7873,Helena Nascimento Souza,(51) 95778-9677
202500442,Juliana Gonçalves Martins,F,20/02/2008,[email],2B_EM,Yago Costa Teixeira,(61) 96180-5932,Vanessa Cunha Monteiro,(47) 96939-2570
202500443,Carolina Xavier Gomes,F,17/03/2008,[email],2B_EM,Fernando Andrade Brito,(81) 97750-6575,Natália Alves Carvalho,(31) 99247-4622
202500444,Tatiana Moura Monteiro,F,15/07/2008,[email],2B_EM,Matheus Pereira Xavier,(31) 91284-8856,Carolina Barbosa Monteiro,(61) 93277-8240
202500445,Aline Santana Melo,F,23/03/2009,[email],2B_EM,Diego Santos Duarte,(65) 92943-4643,Manuela Monteiro Gomes,(47) 94712-6036
202500446,Gustavo Ferreira Machado,M,01/02/2008,[email],2B_EM,Samuel Cardoso Melo,(71) 91696-4217,Letícia Oliveira Rezende,(62) 99412-1971
202500447,Thiago Oliveira Rodrigues,M,01/11/2009,[email],2B_EM,Yago Alves Rezende,(21) 94365-4277,Paula Cavalcante Nascimento,(11) 92487-3384
202500448,Vanessa Araújo Nascimento,F,28/03/2009,[email],2B_EM,Danilo Brito Azevedo,(92) 94962-9272,Thaís Rodrigues Alves,(65) 91229-9664
202500449,André Vieira Costa,M,04/12/2008,[email],2B_EM,Carlos Gonçalves Guimarães,(81) 97004-4033,Joana Cunha Alves,(31) 96813-7219
202500450,Danilo Almeida Marques,M,04/06/2008,[email],2B_EM,Renato Pereira Santana,(31) 99123-6918,Eduarda Vieira Castro,(47) 91665-2347
202500451,Bruno Moreira Vieira,M,24/10/2009,[email],2B_EM,Diego Cunha Mendes,(41) 97672-5761,Isabela Martins Rodrigues,(65) 98793-7020
202500452,Cauã Ramos Cunha,M,15/07/2008,[email],2B_EM,Tiago Cavalcante Cunha,(21) 92953-3348,Elisa Nunes Monteiro,(92) 92666-3764
202500453,André Dias Martins,M,08/02/2009,[email],2B_EM,Vitor Azevedo Ramos,(51) 95472-7557,Carolina Cardoso Cavalcante,(92) 97626-8938
202500454,Mariana Brito Freitas,F,09/02/2008,[email],2B_EM,Fábio Ramos Almeida,(62) 93205-1486,Letícia Duarte Souza,(65) 92117-9161
202500455,Paula Moreira Pinto,F,10/03/2009,[email],2B_EM,Jorge Moura Alves,(48) 92253-9518,Nathalia Ramos Rezende,(81) 94308-5809
202500456,Maria Gonçalves Sousa,F,18/09/2009,[email],2B_EM,Pedro Melo Oliveira,(71) 92951-7285,Joana Rocha Moreira,(81) 98531-1589
202500457,Luiz Cavalcante Brito,M,06/12/2009,[email],2B_EM,Fábio Machado Lima,(51) 97374-8986,Laís Pereira Campos,(62) 99037-9837
202500458,Luana Castro Costa,F,09/07/2008,[email],2B_EM,Fábio Araújo Moreira,(92) 96779-5660,Amanda Souza Santos,(92) 91739-3100
202500459,Carolina Farias Duarte,F,11/11/2008,[email],2B_EM,Marcelo Alves Machado,(61) 96855-7749,Carolina Souza Cavalcante,(41) 95056-4844
202500460,Viviane Ferreira Monteiro,F,04/05/2008,[email],2B_EM,Henrique Costa Santos,(85) 96343-1612,Laura Cavalcante Machado,(92) 99433-7900
202500461,Enzo Cardoso Araújo,M,13/06/2007,[email],3A_EM,Antônio Moreira Rocha,(92) 92601-9001,Letícia Monteiro Cunha,(41) 96504-9138
202500462,Laís Cavalcante Dias,F,10/10/2007,[email],3A_EM,Alexandre Machado Martins,(81) 92234-9779,Rafaela Vieira Sousa,(11) 95871-7586
202500463,Bárbara Duarte Ferreira,F,11/10/2007,[email],3A_EM,Leonardo Rodrigues Campos,(48) 99700-8786,Isabela Carvalho Nascimento,(48) 92256-5945
202500464,Yasmin Machado Cavalcante,F,14/04/2008,[email],3A_EM,Caio Sousa Moura,(85) 98425-9971,Paula Santos Correia,(47) 99457-4056
202500465,Rafaela Cavalcante Xavier,F,21/05/2008,[email],3A_EM,Guilherme Farias Moura,(65) 98106-1981,Renata Martins Andrade,(81) 93420-4938
202500466,Cauã Melo Barbosa,M,11/07/2008,[email],3A_EM,Matheus Correia Carvalho,(65) 97757-5373,Vitória Borges Costa,(51) 94868-7649
202500467,Rodrigo Martins Santos,M,15/05/2007,[email],3A_EM,Fábio Castro Machado,(71) 91606-4309,Natália Fernandes Lima,(11) 95233-5551
202500468,Paula Borges Oliveira,F,02/01/2008,[email],3A_EM,Felipe Rocha Pinto,(51) 92041-7668,Daniela Cavalcante Cavalcante,(21) 97502-3302
202500469,Antônio Duarte Gonçalves,M,22/09/2007,[email],3A_EM,José Brito Santana,(51) 99133-2478,Sabrina Pinto Pereira,(48) 96134-6395
202500470,Clarice Moreira Farias,F,07/07/2007,[email],3A_EM,Rodrigo Alves Ribeiro,(41) 95498-8200,Gabriela Sousa Araújo,(11) 99034-9740
202500471,Bruno Rocha Teixeira,M,22/08/2008,[email],3A_EM,Paulo Fernandes Rezende,(31) 96947-8786,Eduarda Andrade Xavier,(51) 91345-1570
202500472,Isadora Farias Souza,F,18/05/2007,[email],3A_EM,Marcelo Barbosa Correia,(47) 96945-2999,Sandra Lopes Mendes,(71) 91128-7438
202500473,Sofia Barbosa Ferreira,F,07/05/2007,[email],3A_EM,Daniel Mendes Correia,(61) 97656-1555,Vanessa Ferreira Xavier,(48) 99055-8718
202500474,Bruna Guimarães Machado,F,23/03/2007,[email],3A_EM,Thiago Gonçalves Rodrigues,(61) 97895-9973,Clarice Rocha Freitas,(47) 91448-1853
202500475,Paula Correia Mendes,F,13/01/2007,[email],3A_EM,André Correia Barbosa,(61) 92347-2815,Natália Lopes Santana,(47) 93131-7722
202500476,Amanda Mendes Cardoso,F,06/05/2007,[email],3A_EM,Cauã Araújo Xavier,(61) 95616-4254,Larissa Marques Andrade,(31) 97447-7182
202500477,Thaís Almeida Santos,F,21/09/2007,[email],3A_EM,Jorge Correia Almeida,(21) 98576-4248,Sofia Monteiro Costa,(11) 97570-8027
202500478,Mariana Ferreira Andrade,F,04/10/2007,[email],3A_EM,João Guimarães Santana,(71) 98433-9096,Lívia Almeida Guimarães,(41) 94121-5361
202500479,Fábio Moreira Lima,M,20/04/2008,[email],3A_EM,Carlos Xavier Vieira,(47) 94102-7853,Paula Marques Rezende,(31) 91471-5754
202500480,Sabrina Moura Mendes,F,19/06/2007,[email],3A_EM,Cauã Borges Freitas,(21) 91169-8682,Manuela Rocha Monteiro,(71) 94476-7283
202500481,Clarice Pinto Sousa,F,18/02/2007,[email],3B_EM,Gabriel Souza Dias,(41) 98715-6804,Aline Cavalcante Farias,(92) 91745-1087
202500482,Jorge Moreira Barbosa,M,12/11/2008,[email],3B_EM,Gustavo Castro Oliveira,(92) 93938-5264,Natália Gonçalves Ramos,(61) 98669-3161
202500483,Davi Santana Machado,M,04/05/2007,[email],3B_EM,Victor Oliveira Lima,(81) 95603-6907,Isabela Vieira Sousa,(92) 95321-9470
202500484,Daniel Rocha Duarte,M,18/03/2008,[email],3B_EM,Kaique Correia Farias,(81) 91871-4095,Mariana Souza Almeida,(31) 91587-8704
202500485,Davi Freitas Machado,M,02/08/2007,[email],3B_EM,Leandro Nascimento Guimarães,(85) 98949-8499,Maria Pereira Azevedo,(65) 93425-3025
202500486,Carlos Vieira Ribeiro,M,17/12/2007,[email],3B_EM,Leonardo Campos Cavalcante,(92) 94479-1067,Renata Brito Campos,(31) 97822-2258
202500487,Fábio Cunha Alves,M,10/01/2008,[email],3B_EM,Cauã Cunha Pereira,(71) 97120-2737,Amanda Gomes Santos,(21) 98540-8861
202500488,Leonardo Pinto Cavalcante,M,02/06/2007,[email],3B_EM,Ruan Moura Mendes,(61) 93118-4463,Fernanda Farias Borges,(51) 96294-1909
202500489,Tatiana Pinto Moreira,F,09/07/2007,[email],3B_EM,Eduardo Lopes Brito,(65) 97535-2461,Beatriz Carvalho Costa,(71) 97592-5668
202500490,Valentina Gomes Pereira,F,26/08/2008,[email],3B_EM,Vitor Duarte Farias,(51) 93151-6882,Isadora Alves Andrade,(85) 94274-9021
202500491,Marcelo Cardoso Fernandes,M,25/02/2008,[email],3B_EM,Vitor Farias Andrade,(92) 94053-8112,Helena Machado Ferreira,(11) 99410-6599
202500492,Alice Almeida Borges,F,17/08/2007,[email],3B_EM,Roberto Borges Santana,(21) 95762-8671,Isabela Ferreira Farias,(81) 95921-3434
202500493,Alice Barbosa Lopes,F,19/05/2008,[email],3B_EM,Gabriel Castro Rodrigues,(11) 99411-2763,Patrícia Machado Marques,(21) 98612-5151
202500494,José Ferreira Brito,M,24/02/2007,[email],3B_EM,Kaique Freitas Ribeiro,(48) 93985-7438,Camila Ferreira Marques,(47) 95876-6143
202500495,Laura Melo Cavalcante,F,26/10/2008,[email],3B_EM,Thiago Dias Farias,(31) 94458-4032,Larissa Duarte Pinto,(51) 92742-8107
202500496,Ana Nunes Pereira,F,21/03/2007,[email],3B_EM,Sérgio Freitas Monteiro,(71) 98974-5961,Bárbara Xavier Moura,(61) 97471-5958
202500497,Gustavo Silva Martins,M,23/01/2007,[email],3B_EM,André Santos Carvalho,(81) 93378-4961,Isabela Correia Rezende,(85) 94127-2410
202500498,Renato Gomes Cardoso,M,04/01/2008,[email],3B_EM,Daniel Gomes Duarte,(47) 98295-8947,Luana Santos Mendes,(92) 94975-4298
202500499,Caio Souza Dias,M,21/02/2007,[email],3B_EM,Davi Machado Marques,(65) 99121-5764,Camila Ramos Nunes,(81) 99410-8993
202500500,Gabriel Santana Santos,M,11/10/2008,[email],3B_EM,Luiz Rodrigues Fernandes,(62) 97834-8755,Lívia Ramos Moura,(62) 96681-8345
